This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  13 MAR 2019 22:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_RTM.tex
(./Chap_RTM.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.2 \chapter
            {半空间弹性波反散射问题} \label{chap：RTM}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2 \chapter{半
              空间弹性波反散射问题} \label{chap：RTM}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 从 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 开 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 逆 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 球 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 反 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 无 in font nullfont!
Missing character: There is no 损 in font nullfont!
Missing character: There is no 检 in font nullfont!
Missing character: There is no 测 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 领 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 非 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 际 in font nullfont!
Missing character: There is no 应 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 声 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 传 in font nullfont!
Missing character: There is no 播 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 数 in font nullfont!
